"code";"url";"product_name";"packaging";"brand"
"3017627454106";"https://world-fr.openfoodfacts.org/produit/3017627454106";"Calendrier de l'Avent Kinder";"Boîte,Carton,Plastique";"Ferrero, Kinder"
"8000500238899";"https://world-fr.openfoodfacts.org/produit/8000500238899";"Schoko-bons";"sachet,plastique";"Ferrero, Kinder"
"5413548019703";"https://world-fr.openfoodfacts.org/produit/5413548019703";"Kinder surprise";"Carton,Plastique,Aluminium";"Ferrero, Kinder"
"8000500269367";"https://world-fr.openfoodfacts.org/produit/8000500269367";"Kinder Délice";"Plastique,sachet";"Ferrero, Kinder"
"8000500275467";"https://world-fr.openfoodfacts.org/produit/8000500275467";"Kinder Schoko-Bons";"plastique,sachet";"Ferrero, Kinder"
"8000500279823";"https://world-fr.openfoodfacts.org/produit/8000500279823";"Calendrier de l'avent 3D";"carton,plastique";"Ferrero,Kinder"
"40084701";"https://world-fr.openfoodfacts.org/produit/40084701";"Kinder czekoladki";"plastique,carton,21 PAP,82 C/PAP,Karton";"Ferrero,Kinder"
"4008400290829";"https://world-fr.openfoodfacts.org/produit/4008400290829";"Kinder Pingui Chocolat";"Karton,Kunststoff,Frais,Carton,Plastique,stück";"Ferrero,Kinder"
"4008400204628";"https://world-fr.openfoodfacts.org/produit/4008400204628";"Mini Kinder Chocolat";"carton,plastique";"Ferrero,Kinder"
"4008400622224";"https://world-fr.openfoodfacts.org/produit/4008400622224";"Kinder Schoko-Bons";"stück,sachet,plastique, stück";"Ferrero,Kinder"
"80794592";"https://world-fr.openfoodfacts.org/produit/80794592";"Kinder Céréalé";"sachet,plastique";"Ferrero,Kinder"
"8000500119716";"https://world-fr.openfoodfacts.org/produit/8000500119716";"Kinder Pingui";"frais,étui,plastique";"Ferrero,Kinder"
"8000500279724";"https://world-fr.openfoodfacts.org/produit/8000500279724";"Kinder Chocolat";"boîte,carton,film,plastique";"Ferrero,Kinder"
"3017627132509";"https://world-fr.openfoodfacts.org/produit/3017627132509";"Kinder Chocolat (format 32 bâtonnets)";"Plastique,Carton";"Ferrero,Kinder"
"4008400503523";"https://world-fr.openfoodfacts.org/produit/4008400503523";"Kinder calendrier de l’avant";"carton,plastique";"Ferrero,Kinder"
"80052500";"https://world-fr.openfoodfacts.org/produit/80052500";"Kinder Colazione Piú";"sachet,plastique";"Ferrero,Kinder"
"80863069";"https://world-fr.openfoodfacts.org/produit/80863069";"Kinder Brioss";"Plastique";"Kinder"
"80050094";"https://world-fr.openfoodfacts.org/produit/80050094";"Medium bar";"plastique,en:otherPlastic-packet";"Kinder"
"80310891";"https://world-fr.openfoodfacts.org/produit/80310891";"Joy Single Egg with Surprise";"plastique";"Kinder"
"8000500251652";"https://world-fr.openfoodfacts.org/produit/8000500251652";"Kinder Bueno White";"plastique";"Kinder"
"8000500267035";"https://world-fr.openfoodfacts.org/produit/8000500267035";"Délice";"plastique,Plástico";"Kinder"
"5413548280189";"https://world-fr.openfoodfacts.org/produit/5413548280189";"Schoko-Bons";"Sachet,Plastique,PP,♷,Stück, Stück, Stück";"Kinder"
"80761761";"https://world-fr.openfoodfacts.org/produit/80761761";"Kinder Bueno white";"Plastique,PP";"Kinder"
"8000500267103";"https://world-fr.openfoodfacts.org/produit/8000500267103";"Kinder Delice Cacao X10";"sachet,plastique,Petit Format";"Kinder"
"8000500268568";"https://world-fr.openfoodfacts.org/produit/8000500268568";"Kinder bueno coconut";"plastique";"Kinder"
"5020411113439";"https://world-fr.openfoodfacts.org/produit/5020411113439";"Kinder Bueno";"Sachet,plastique";"Kinder"
"8000500289877";"https://world-fr.openfoodfacts.org/produit/8000500289877";"Kinder Schoko-Bons White";"sachet,plastique,Stück, Stück";"Kinder"
"3017620693786";"https://world-fr.openfoodfacts.org/produit/3017620693786";"Bueno";"carton,plastique";"Kinder"
"3017620690969";"https://world-fr.openfoodfacts.org/produit/3017620690969";"Kinder Bueno";"plastique";"Kinder"
"5413548003726";"https://world-fr.openfoodfacts.org/produit/5413548003726";"Kinder Bueno";"Carton,sachet,plastique";"Kinder"
"3017620690464";"https://world-fr.openfoodfacts.org/produit/3017620690464";"Kinder Bueno White";"sachet,plastique";"Kinder"
"3017626904206";"https://world-fr.openfoodfacts.org/produit/3017626904206";"Kinder Bueno";"Sachet,Plastique,Boîte,Carton";"Kinder"
"3017621695055";"https://world-fr.openfoodfacts.org/produit/3017621695055";"Kinder Bueno Mini";"boîte,plastique";"Kinder"
"3017620693809";"https://world-fr.openfoodfacts.org/produit/3017620693809";"Kinder Bueno";"sachet,plastique";"Kinder"
"3017620694066";"https://world-fr.openfoodfacts.org/produit/3017620694066";"Kinder Bueno";"Sachet,plastique,Petit Format";"Kinder"
"8000500166970";"https://world-fr.openfoodfacts.org/produit/8000500166970";"Kinder Bueno White";"Carton,plastique";"Kinder"
"8000500290415";"https://world-fr.openfoodfacts.org/produit/8000500290415";"Kinder Bueno";"sachet,plastique,Grand Format";"Kinder"
"8000500121436";"https://world-fr.openfoodfacts.org/produit/8000500121436";"Kinder Bueno White";"Sachet,Plastique";"Kinder"
"8000500180709";"https://world-fr.openfoodfacts.org/produit/8000500180709";"Kinder Bueno Mini";"Plastique,Sachet,Individuel,Petit Format";"Kinder"
"8000500222751";"https://world-fr.openfoodfacts.org/produit/8000500222751";"Kinder Surprise Infinimix";"Carton,Plastique,papier aluminium,Boîte";"Kinder"
"8000500199985";"https://world-fr.openfoodfacts.org/produit/8000500199985";"Kinder Country";"Plastique,Sachet,Carton";"Kinder"
"8000500127414";"https://world-fr.openfoodfacts.org/produit/8000500127414";"Kinder Bueno White - 390 g";"sachet,plastique,carton";"Kinder"
"8000500214138";"https://world-fr.openfoodfacts.org/produit/8000500214138";"Kinder Bueno Dark";"Plastique";"Kinder"
"3017620691027";"https://world-fr.openfoodfacts.org/produit/3017620691027";"Kinder Bueno";"plastique,carton,pièce";"Kinder"
"3017620713729";"https://world-fr.openfoodfacts.org/produit/3017620713729";"Chocolat";"Carton,Papier,Plastique";"Kinder"
"8000500178478";"https://world-fr.openfoodfacts.org/produit/8000500178478";"Pingui chocolat";"Carton,sachet,plastique,carton";"Kinder"
"8000500229620";"https://world-fr.openfoodfacts.org/produit/8000500229620";"Kinder Country mini";"sachet,plastique";"Kinder"
"4000108037560";"https://world-fr.openfoodfacts.org/produit/4000108037560";"Kinder Bueno";"plastique,sachet";"Kinder"
"3017620694462";"https://world-fr.openfoodfacts.org/produit/3017620694462";"Kinder Bueno";"carton,plastique,Sachet";"Kinder Bueno,Ferrero,Kinder"
"8000500220139";"https://world-fr.openfoodfacts.org/produit/8000500220139";"Kinder Pingui Caramel";"sachet,plastique,frais";"Kinder, Ferrero"
"80310266";"https://world-fr.openfoodfacts.org/produit/80310266";"Kinder country";"Plastique";"Kinder, Ferrero"
"8000500129890";"https://world-fr.openfoodfacts.org/produit/8000500129890";"Mini Eggs";"sachet,plastique";"Kinder, Ferrero"
"5413548015552";"https://world-fr.openfoodfacts.org/produit/5413548015552";"Schoko-Bons - Kinder - 500 g";"sachet,plastique, Familial";"Kinder, Ferrero"
"3017620715273";"https://world-fr.openfoodfacts.org/produit/3017620715273";"Kinder";"plastique,carton";"Kinder, Ferrero"
"8000500119730";"https://world-fr.openfoodfacts.org/produit/8000500119730";"Kinder Pingui Coco";"étui,plastique";"Kinder, Ferrero"
"5413548021119";"https://world-fr.openfoodfacts.org/produit/5413548021119";"Schoko-bons";"Sachet,plastique";"kinder, Ferrero"
"4008400311326";"https://world-fr.openfoodfacts.org/produit/4008400311326";"Maxi Mix";"Carton,plastique";"Kinder, Ferrero"
"5413548280585";"https://world-fr.openfoodfacts.org/produit/5413548280585";"Schoko-Bons";"Sachet,Plastique";"Kinder, Ferrero"
"8000500218488";"https://world-fr.openfoodfacts.org/produit/8000500218488";"Kinder Cards";"carton,sachet,sachet individuel,plastique";"Kinder,CARDS,Ferrero"
"3017627101604";"https://world-fr.openfoodfacts.org/produit/3017627101604";"16 batonnets Chocolat";"Carton,plastique";"Kinder,Ferrero"
"8000500237601";"https://world-fr.openfoodfacts.org/produit/8000500237601";"Calendrier de l'Avent";"carton,plastique";"Kinder,Ferrero"
"8000500242612";"https://world-fr.openfoodfacts.org/produit/8000500242612";"Schoko-Bons";"sachet,plastique";"Kinder,Ferrero"
"4008400260921";"https://world-fr.openfoodfacts.org/produit/4008400260921";"Kinder Country";"Carton,stück,plastique,Petit Format, Riegel, Packung(en)";"Kinder,Ferrero"
"80177616";"https://world-fr.openfoodfacts.org/produit/80177616";"Chocolate bars";"Plastique,Carton";"Kinder,Ferrero"
"8000500020012";"https://world-fr.openfoodfacts.org/produit/8000500020012";"Maxi Kinder Surprise";"Aluminium,Plastique";"Kinder,Ferrero"
"8000500290736";"https://world-fr.openfoodfacts.org/produit/8000500290736";"Pingui coco";"sachet,plastique,frais";"Kinder,Ferrero"
"8000500015803";"https://world-fr.openfoodfacts.org/produit/8000500015803";"Bueno";"sachet,plastique";"Kinder,Ferrero"
"5413548280677";"https://world-fr.openfoodfacts.org/produit/5413548280677";"Schoko-Bons";"Plastique";"Kinder,Ferrero"
"8000500182963";"https://world-fr.openfoodfacts.org/produit/8000500182963";"Chocolat Happy";"Sachet,plastique";"Kinder,Ferrero"
"5413548017914";"https://world-fr.openfoodfacts.org/produit/5413548017914";"Kinder Suprise";"Carton,Aluminium,Plastique";"Kinder,Ferrero"
"8000500033715";"https://world-fr.openfoodfacts.org/produit/8000500033715";"Colazione Più";"plastique,Sachet";"Kinder,Ferrero"
"8000500269206";"https://world-fr.openfoodfacts.org/produit/8000500269206";"Kinder Schoko-Bons";"Sachet,Plastique,Grand Format";"Kinder,Ferrero"
"8000500290903";"https://world-fr.openfoodfacts.org/produit/8000500290903";"Schokobons";"sachet,plastique";"Kinder,Ferrero"
"8000500211625";"https://world-fr.openfoodfacts.org/produit/8000500211625";"Kinder Country Mini";"Sachet,Plastique, Petit Format";"Kinder,Ferrero"
"8000500292488";"https://world-fr.openfoodfacts.org/produit/8000500292488";"Bueno pearls";"sachet,plastique";"Kinder,Ferrero"
"8000500016787";"https://world-fr.openfoodfacts.org/produit/8000500016787";"Bueno";"Plastique";"Kinder,Ferrero"
"8000500189122";"https://world-fr.openfoodfacts.org/produit/8000500189122";"Kinder Maxi Mini";"Etui,Plastique,Petit Format";"Kinder,Ferrero"
"8000500290507";"https://world-fr.openfoodfacts.org/produit/8000500290507";"Bueno White";"sachet,plastique";"Kinder,Ferrero"
"8000500287859";"https://world-fr.openfoodfacts.org/produit/8000500287859";"Schoko-Bons";"sachet,plastique";"Kinder,Ferrero"
"8000500243640";"https://world-fr.openfoodfacts.org/produit/8000500243640";"Eggs Lait & Cacao";"sachet,plastique";"Kinder,Ferrero"
"8000500119785";"https://world-fr.openfoodfacts.org/produit/8000500119785";"Kinder Pingui Chocolat";"étui,carton,plastique";"Kinder,Ferrero"
"4008400818528";"https://world-fr.openfoodfacts.org/produit/4008400818528";"Maxi King";"Plastique,Sachet";"Kinder,Ferrero"
"8000500209806";"https://world-fr.openfoodfacts.org/produit/8000500209806";"Chocolate with cereals";"sachet,plastique";"Kinder,Ferrero"
"5413548021010";"https://world-fr.openfoodfacts.org/produit/5413548021010";"Schoko-Bons";"Sachet,plastique";"Kinder,Ferrero"
"3017627454809";"https://world-fr.openfoodfacts.org/produit/3017627454809";"kinder";"Carton,Plastique";"Kinder,Ferrero"
"8000500160749";"https://world-fr.openfoodfacts.org/produit/8000500160749";"Kinder Joy";"Carton,Plastique";"Kinder,Ferrero"
"5413548280776";"https://world-fr.openfoodfacts.org/produit/5413548280776";"Schoko-Bons";"Sachet,Plastique";"Kinder,Ferrero"
"4008400293028";"https://world-fr.openfoodfacts.org/produit/4008400293028";"Pingui Framboise";"Plastique,Frais";"Kinder,Ferrero"
"8000500142127";"https://world-fr.openfoodfacts.org/produit/8000500142127";"Kinder délice cacao";"Plastique,Carton,Sachet";"Kinder,Ferrero"
"8000500077580";"https://world-fr.openfoodfacts.org/produit/8000500077580";"Kinder bueno";"plastique,étui";"Kinder,Ferrero"
"8000500121467";"https://world-fr.openfoodfacts.org/produit/08000500121467";"Kinder Bueno White";"étui,carton,plastique";"Kinder,Ferrero"
"8000500163269";"https://world-fr.openfoodfacts.org/produit/8000500163269";"Kinder country";"Plastique";"Kinder,Ferrero"
"8001120900326";"https://world-fr.openfoodfacts.org/produit/8001120900326";"Tranche de Lait";"plastique";"Kinder,Ferrero"
"8000500196809";"https://world-fr.openfoodfacts.org/produit/8000500196809";"Mini eggs lait & Noisette";"sachet,plastique";"Kinder,Ferrero"
"8000500292426";"https://world-fr.openfoodfacts.org/produit/8000500292426";"Bueno pearls";"sachet,plastique";"Kinder,Ferrero"
"8000500037430";"https://world-fr.openfoodfacts.org/produit/8000500037430";"Bueno";"sachet,plastique";"Kinder,Ferrero"
"8000500003640";"https://world-fr.openfoodfacts.org/produit/8000500003640";"Eggs lait & cacao";"sachet,plastique";"Kinder,Ferrero"
"5413548018201";"https://world-fr.openfoodfacts.org/produit/5413548018201";"Schoko-Bons";"Plastique";"Kinder,Ferrero"
"1611144";"https://world-fr.openfoodfacts.org/produit/01611144";"Schoko-bons";"Plastique,individuel";"Kinder,Ferrero"
"2000000028573";"https://world-fr.openfoodfacts.org/produit/2000000028573";"Happy Hippo Cacao";"Plastique";"Kinder,Ferrero"
"8000500184608";"https://world-fr.openfoodfacts.org/produit/8000500184608";"Calendrier de l'Avent";"Carton,Plastique";"Kinder,Ferrero"
"8000500256534";"https://world-fr.openfoodfacts.org/produit/8000500256534";"Kinder Cards Céréales";"carton,sachet,plastique";"Kinder,Ferrero,CARDS"
"8000500256658";"https://world-fr.openfoodfacts.org/produit/8000500256658";"Kinder Cards Noisette";"carton,sachet,plastique";"Kinder,Ferrero,CARDS"
"4008400562025";"https://world-fr.openfoodfacts.org/produit/4008400562025";"Kinder Calendrier Avent Happy";"carton,plastique";"Kinder,Ferrero,Ferrero France"
"3017620721755";"https://world-fr.openfoodfacts.org/produit/3017620721755";"Kinder Country - 14+2 barres";"Carton,sachet,plastique";"Kinder,Ferrero,Kinder Country"
"80176831";"https://world-fr.openfoodfacts.org/produit/80176831";"Kinder Country - 9 barres";"Boîte,Carton,Sachet,Plastique,Individuel,boîte";"Kinder,Ferrero,Kinder Country"
"8000500015711";"https://world-fr.openfoodfacts.org/produit/8000500015711";"Kinder Country - 6 barres";"Plastique,Sachet";"Kinder,Ferrero,Kinder Country"
"5413548016382";"https://world-fr.openfoodfacts.org/produit/5413548016382";"Schoko-bons";"Sachet,plastique,sachet";"Kinder,Ferrero,Schoko-bons"
"3017626998106";"https://world-fr.openfoodfacts.org/produit/3017626998106";"Kinder Bueno";"Plastique,Sachets fraicheurs";"Kinder,Kinder Bueno,Ferrero"
"8000500241707";"https://world-fr.openfoodfacts.org/produit/8000500241707";"Kinder Country";"carton,boîte,plastique,Karton, Packung(en)";"Kinder,Kinder Country,Ferrero"
"8714100907306";"https://world-fr.openfoodfacts.org/produit/8714100907306";"KINDER Glace Sandwich Céréales et Lait";"carton,surgelé,plastique, Stück, stück, stück, stück, Stück";"Kinder,Miko,Unilever"
"3228850004055";"https://world-fr.openfoodfacts.org/produit/3228850004055";"100 % Mie Complet Sans Croûte - Offre économique ";"Sachet plastique,Clip souple métal plastique";"Harrys,Barilla"
"3228850009074";"https://world-fr.openfoodfacts.org/produit/3228850009074";"100 % Mie Nature Sans Croûte - Maxi Format ";"Sachet plastique,Clip souple métal plastique";"Harrys,Barilla"
"13335656";"https://world-fr.openfoodfacts.org/produit/13335656";"5 cereales au riz complet";"carton";"Barilla"
"2000000048860";"https://world-fr.openfoodfacts.org/produit/2000000048860";"Abbracci";"carta";"Mulino Bianco,Barilla"
"2000000048859";"https://world-fr.openfoodfacts.org/produit/2000000048859";"Abbracci";"carta";"Mulino Bianco,Barilla"
"8076809500319";"https://world-fr.openfoodfacts.org/produit/8076809500319";"Abbracci con cacao e panna fresca";"carta";"Mulino bianco,Barilla"
"8076809525220";"https://world-fr.openfoodfacts.org/produit/8076809525220";"Amatriciana";"bocal,verre, vasetto";"Barilla"
"3228850003201";"https://world-fr.openfoodfacts.org/produit/3228850003201";"American Sandwich 100% Mie Nature";"sachet,plastique";"Barilla"
"3228850004031";"https://world-fr.openfoodfacts.org/produit/3228850004031";"American Sandwich Complet";"Sachet plastique,Clip souple métal plastique";"Harrys,Barilla"
"3228850004079";"https://world-fr.openfoodfacts.org/produit/3228850004079";"American Sandwich Complet - Maxi Format - Offre économique";"Sachet plastique,Clip souple métal plastique";"Harrys,Barilla"
"3228850004062";"https://world-fr.openfoodfacts.org/produit/3228850004062";"American Sandwich Complet - Offre économique ";"Sachet plastique,Clip souple métal plastique";"Harrys,Barilla"
"8076809578233";"https://world-fr.openfoodfacts.org/produit/8076809578233";"Arrabbiata";"vetro,metallo";"Barilla"
"8076809538473";"https://world-fr.openfoodfacts.org/produit/8076809538473";"ARRABIATA";"TARRO,VIDRIO";"BARILLA"
"8076809517706";"https://world-fr.openfoodfacts.org/produit/8076809517706";"Baiocchi";"Sachet, Plastique";"Mulino Bianco, Barilla"
"80418085";"https://world-fr.openfoodfacts.org/produit/80418085";"Baiocchi";"plastique,sachet";"Mulino Bianco,Barilla"
"76200038";"https://world-fr.openfoodfacts.org/produit/76200038";"Barilla";"box";"Barilla"
"8076809545792";"https://world-fr.openfoodfacts.org/produit/8076809545792";"Barilla Bavette N. 13";"carton";"Barilla"
"8076809544597";"https://world-fr.openfoodfacts.org/produit/8076809544597";"Barilla Egg Tagliatelle Bianca";"plastica";"Barilla"
"8076809515313";"https://world-fr.openfoodfacts.org/produit/8076809515313";"Barilla Estrellita";"Bolsa de plastico";"Barilla"
"8076800000139";"https://world-fr.openfoodfacts.org/produit/8076800000139";"BARILLA FARFALLE Pasta di semola di grano duro";"astuccio,cartoncino";"barilla"
"8076809513029";"https://world-fr.openfoodfacts.org/produit/8076809513029";"Barilla Fideo No. 0";"Bolsa de palstico";"Barilla"
"8076802085851";"https://world-fr.openfoodfacts.org/produit/8076802085851";"Barilla Gnocchi";"Cardboard Box, Karton";"Barilla"
"7076848529457";"https://world-fr.openfoodfacts.org/produit/7076848529457";"Barilla Integrale Fussili";"Karton";"Barilla"
"8076809543354";"https://world-fr.openfoodfacts.org/produit/8076809543354";"Barilla Lasagne Sottili 500g";"cartone";"Barilla"
"8076809513715";"https://world-fr.openfoodfacts.org/produit/8076809513715";"Barilla Olive";"Glas,glas, bocal verre";"Barilla, Kalkof"
"8076809530859";"https://world-fr.openfoodfacts.org/produit/8076809530859";"Barilla Piadelle GR. 300";"plastica";"Mulino Bianco,Barilla"
"8076809540483";"https://world-fr.openfoodfacts.org/produit/8076809540483";"Barilla Spaghettini 3";"Plastica";"Barilla"
"8076809532907";"https://world-fr.openfoodfacts.org/produit/8076809532907";"Barilla Specialita'orecchiette GR. 500";"pacchetto";"Barilla"
"76808501124";"https://world-fr.openfoodfacts.org/produit/0076808501124";"Barilla, enriched macaroni product large shells";"box";"Barilla,Barilla America  Inc."
"895059000619";"https://world-fr.openfoodfacts.org/produit/0895059000619";"Barilla, lasagne";"Box,box";"Barilla,  Barilla America  Inc."
"76808280982";"https://world-fr.openfoodfacts.org/produit/0076808280982";"Barilla, rotini pasta, enriched macaroni product";"box";"Barilla"
"76808004212";"https://world-fr.openfoodfacts.org/produit/0076808004212";"Barilla, veggie elbows";"box";"Barilla"
"8076809575225";"https://world-fr.openfoodfacts.org/produit/8076809575225";"Barre de céréales - noisette et chocolat fondant";"carton,plastique";"Gran Cereale,mulino bianco,barilla"
"8076809513654";"https://world-fr.openfoodfacts.org/produit/8076809513654";"Base per Bolognese";"bocal,verre,métal,Glas, Produkt";"Barilla"
"8076809513739";"https://world-fr.openfoodfacts.org/produit/8076809513739";"Basilico";"GL70,FE40";"Barilla"
"8076809536646";"https://world-fr.openfoodfacts.org/produit/8076809536646";"Basilico";"dose";"Barilla"
"2000000048862";"https://world-fr.openfoodfacts.org/produit/2000000048862";"batticuori";"carta";"Mulino Bianco,Barilla"
"2000000048861";"https://world-fr.openfoodfacts.org/produit/2000000048861";"batticuori";"carta";"Mulino Bianco,Barilla"
"3228850008176";"https://world-fr.openfoodfacts.org/produit/3228850008176";"Beau & Bon Brioche tranchée - Eclats de chocolat au lait praliné  ";"Sachet plastique";"Harrys,Barilla"
"8076809570657";"https://world-fr.openfoodfacts.org/produit/8076809570657";"BIO EKO spaghetti n.5";"carton,plastique";"Barilla"
"8076809507172";"https://world-fr.openfoodfacts.org/produit/8076809507172";"Biscuits fourrés aux noisettes et cacao";"Sachet,Papier";"Mulino Bianco,Barilla"
"8076809540124";"https://world-fr.openfoodfacts.org/produit/8076809540124";"Biscuits Gran Cereale Classico 4 céréales";"fr:plastique, product";"Mulino Bianco,Barilla, Gran Cereale"
"8076809546348";"https://world-fr.openfoodfacts.org/produit/8076809546348";"Bolognese champignons et cèpes Barilla";"bocal verre,couvercle métal";"Barilla"
"8076809546355";"https://world-fr.openfoodfacts.org/produit/8076809546355";"Bolognese Verdure Méditerranée Barilla";"bocal verre,couvercle métal";"Barilla"
"3228850003263";"https://world-fr.openfoodfacts.org/produit/3228850003263";"Brioche Tranchée 5 Céréales ";"Sachet plastique";"Harrys,Barilla"
"3228850000965";"https://world-fr.openfoodfacts.org/produit/3228850000965";"Brioche Tranchée Gourmande  ";"Sachet plastique";"Harrys,Barilla"
"3228850001238";"https://world-fr.openfoodfacts.org/produit/3228850001238";"Brioche Tranchée la recette Originale";"Sachet plastique,Clip souple métal plastique";"Harrys,Barilla"
"3228850003942";"https://world-fr.openfoodfacts.org/produit/3228850003942";"Brioche Tranchée la recette Originale - Format Familial ";"Sachet plastique";"Harrys,Barilla"
"3228851000872";"https://world-fr.openfoodfacts.org/produit/3228851000872";"Brioche Tranchée Light";"Sachet plastique,Clip souple métal plastique,plastique,sachet";"Harrys,Barilla"
"3228851000254";"https://world-fr.openfoodfacts.org/produit/3228851000254";"Brioche Tressée ";"Clip souple métal plastique,Sachet,Plastique";"Harrys,Barilla"
"3228857000159";"https://world-fr.openfoodfacts.org/produit/3228857000159";"Brioche tressée à la main au sucre perlé";"Sachet,Plastique";"Harrys,Barilla"
"8076809517966";"https://world-fr.openfoodfacts.org/produit/8076809517966";"Brot";"plastica";"Barilla,Mulino Bianco"
"8076809574747";"https://world-fr.openfoodfacts.org/produit/8076809574747";"Buongrano";"sacchetto";"Mulino Bianco, Barilla"
"76808514339";"https://world-fr.openfoodfacts.org/produit/0076808514339";"Campanelle pasta, enriched macaroni product";"Box";"Barilla, Barilla America  Inc."
"8076809530002";"https://world-fr.openfoodfacts.org/produit/8076809530002";"Canestrini";"Carta/Aluminio";"Barilla"
"8076809574990";"https://world-fr.openfoodfacts.org/produit/8076809574990";"Casarecce de pois chiches";"Boite en carton,sec";"Barilla"
"8076809543941";"https://world-fr.openfoodfacts.org/produit/8076809543941";"Cavatelli Pugliesi";"Boîte,Carton";"Barilla,La Collezione d'Italia"
"8076809537100";"https://world-fr.openfoodfacts.org/produit/8076809537100";"Cellentani n. 297";"Boîte,Carton";"Barilla"
"8076809545549";"https://world-fr.openfoodfacts.org/produit/8076809545549";"Chicche Cacao";"carta";"Mulino Bianco,Barilla"
"8076809577540";"https://world-fr.openfoodfacts.org/produit/8076809577540";"Cioccofrolle";"plastica";"Barilla,Mulino Bianco"
"8076809503051";"https://world-fr.openfoodfacts.org/produit/8076809503051";"Classico";"sachet,papier";"Mulino Bianco,Barilla"
"8076809513067";"https://world-fr.openfoodfacts.org/produit/8076809513067";"Codo No. 2";"Bolsa de plastico";"Barilla"
"8076809501415";"https://world-fr.openfoodfacts.org/produit/8076809501415";"Collection Mezze Pens Tricolore";"Boîte,Carton";"Barilla"
"8076809545778";"https://world-fr.openfoodfacts.org/produit/8076809545778";"Collezione Garganelli Bolognesi";"Carton";"Barilla"
"8076809523738";"https://world-fr.openfoodfacts.org/produit/8076809523738";"Collezione Lasagne Bolognesi";"empaque de Cartón,cartone,Packung(en),Karton, empaque de Cartón, empaque de Cartón, empaque de Cartón, empaque de Cartón, Produkt";"Barilla"
"8076802085936";"https://world-fr.openfoodfacts.org/produit/8076802085936";"Conchiglie Rigate";"Boîte,Carton, pacchetto";"Barilla,La Collezione d'Italia"
"9234111808076";"https://world-fr.openfoodfacts.org/produit/9234111808076";"Coquillettes n. 32 ";"Boîte,Carton";"Barilla"
"8076809545488";"https://world-fr.openfoodfacts.org/produit/8076809545488";"Coquillettes sans gluten";"Carton,boîte";"Barilla"
"8076800315318";"https://world-fr.openfoodfacts.org/produit/8076800315318";"Corallini";"Boite en carton";"barilla"
"8076809574334";"https://world-fr.openfoodfacts.org/produit/8076809574334";"Cornettes";"Carton, Karton";"Barilla"
"2000000049657";"https://world-fr.openfoodfacts.org/produit/2000000049657";"Cornetti albicocca";"carta";"Mulino bianco,Barilla"
"8076809573177";"https://world-fr.openfoodfacts.org/produit/8076809573177";"Cornetti con lievito madre";"plastica,carta";"Barilla"
"8076809570459";"https://world-fr.openfoodfacts.org/produit/8076809570459";"Cracker Riso & Rosmarino";"Plastica,Carta";"Mulino Bianco,Barilla"
"8076809516631";"https://world-fr.openfoodfacts.org/produit/8076809516631";"Cracker salati";"cartone,plastica";"barilla,mulino bianco"
"2000000051652";"https://world-fr.openfoodfacts.org/produit/2000000051652";"Cracker Sfoglia di grano Mulino Bianco integrali";"Plastica";"Barilla,Mulino Bianco"
"8076802085455";"https://world-fr.openfoodfacts.org/produit/8076802085455";"DITALI LISCI";"item";"Barilla"
"8076800315479";"https://world-fr.openfoodfacts.org/produit/8076800315479";"Ditalini rigati n";"carta";"Barilla"
"3228850001382";"https://world-fr.openfoodfacts.org/produit/3228850001382";"DooWap aux pépites de chocolat";"Sachet plastique,Sachets individuels";"Harrys,Barilla"
"8076809515115";"https://world-fr.openfoodfacts.org/produit/8076809515115";"Emiliane - Tortelloni con Ricotta e Spinachi";"sachet,papier";"Barilla"
"8076809519649";"https://world-fr.openfoodfacts.org/produit/8076809519649";"Emiliane CANNELLONI";"Scatola,Carta, cartone";"Barilla"
"8076809515382";"https://world-fr.openfoodfacts.org/produit/8076809515382";"Emiliane fettuccine";"Carton,Box";"Barilla"
"8076809515399";"https://world-fr.openfoodfacts.org/produit/8076809515399";"Emiliane tagliatelle all'uovo";"plastico";"Barilla"
"8076809522977";"https://world-fr.openfoodfacts.org/produit/8076809522977";"Emiliane Tortellini Prosciutto crudo";"packung(en)";"Barilla"
"76808514377";"https://world-fr.openfoodfacts.org/produit/0076808514377";"Enriched macaroni product, cellentani";"box";"Barilla,  Barilla America  Inc."
"76808506433";"https://world-fr.openfoodfacts.org/produit/0076808506433";"Enriched macaroni product, gemelli";"box";"Barilla,  Barilla America  Inc."
"76808502954";"https://world-fr.openfoodfacts.org/produit/0076808502954";"Enriched macaroni product, mezze penne n.369";"box";"Barilla"
"76808002386";"https://world-fr.openfoodfacts.org/produit/0076808002386";"Enriched pasta with veggies, penne";"box";"Barilla"
"76808003055";"https://world-fr.openfoodfacts.org/produit/0076808003055";"Enriched pasta with white fiber, spaghetti";"Box";"Barilla,  Barilla America  Inc."
"8076808060654";"https://world-fr.openfoodfacts.org/produit/8076808060654";"Farfalle";"Boîte,Carton,Karton,Sachet plastique,empaque de Cartón,bouteille,box, Packung(en), boîte, boîte, boîte, boîte";"Barilla"
"86766678";"https://world-fr.openfoodfacts.org/produit/86766678";"farfalle";"carton";"barilla"
"8076809545877";"https://world-fr.openfoodfacts.org/produit/8076809545877";"Farfalle";"Boîte,Carton,sachet";"Academia Barilla,Barilla"
"8076809545785";"https://world-fr.openfoodfacts.org/produit/8076809545785";"Farfalle 1KG Vorteilspack Barilla";"boîte, boîte";"Barilla"
